<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CB39D62E-7B13-451C-B6FC-765BFE8A732C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C1A61C9-EEA5-48FF-B9F2-A475E629494D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>472F5775-0847-45A1-8AAA-47BB5B884570</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AB69648-CE09-4ECB-95C6-B517D26C76E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75AED6C0-FB8E-4394-951A-EFBCD9B826B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3775ADB3-8E6A-4DB3-91C2-0AD185B058A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F104559B-6E54-4A3B-A07B-EC4FCB41AD55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED643691-C965-4A27-9D23-6456D49A1BCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D62A5C90-4CB9-4667-AEED-3288C0C39B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E294E655-EC09-423A-8811-43985974A529</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C725D56B-3F67-464D-88CB-51CEF6CA8211</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89303750-A125-4927-B291-B00B2B1AC5F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97082ABC-A488-4BE4-83A0-9420D7345EFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD04216D-4835-404B-81D1-73A1C9E8D5B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61A98229-A281-4DAB-886C-F07FBC01725A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C35CA08-0AFD-4E45-A967-4E76E6EA2B0F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D591768C-C51F-426D-9FAF-A994254B4F27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04B4B1D1-1AF0-4D8F-9214-F673BE8D3D20</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>472A4453-6263-41DF-AB4A-137F5F8EC2DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8950972C-2D82-46EA-8D6B-3FA3095B74BC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6DE15E5F-93EE-4399-AF38-062DCE5B5107</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C1A61C9-EEA5-48FF-B9F2-A475E629494D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>472F5775-0847-45A1-8AAA-47BB5B884570</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AB69648-CE09-4ECB-95C6-B517D26C76E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75AED6C0-FB8E-4394-951A-EFBCD9B826B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3775ADB3-8E6A-4DB3-91C2-0AD185B058A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F104559B-6E54-4A3B-A07B-EC4FCB41AD55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED643691-C965-4A27-9D23-6456D49A1BCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D62A5C90-4CB9-4667-AEED-3288C0C39B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E294E655-EC09-423A-8811-43985974A529</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C725D56B-3F67-464D-88CB-51CEF6CA8211</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89303750-A125-4927-B291-B00B2B1AC5F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97082ABC-A488-4BE4-83A0-9420D7345EFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD04216D-4835-404B-81D1-73A1C9E8D5B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61A98229-A281-4DAB-886C-F07FBC01725A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C35CA08-0AFD-4E45-A967-4E76E6EA2B0F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D591768C-C51F-426D-9FAF-A994254B4F27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04B4B1D1-1AF0-4D8F-9214-F673BE8D3D20</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>472A4453-6263-41DF-AB4A-137F5F8EC2DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8950972C-2D82-46EA-8D6B-3FA3095B74BC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6DE15E5F-93EE-4399-AF38-062DCE5B5107</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
